salida_id,folio
6668,S06070
6669,S06071
6670,S06072
6671,S06073
6672,S06074
6673,S06075
6674,S06076
6675,S06077
6676,S06078
6677,S06079
6678,S06080
6679,S06081
6680,S06082
6681,S06083
6682,S06084
6683,S06085
6684,S06086
6685,S06087
6686,S06088
6687,S06089
6688,S06090
6689,S06091
6690,S06092
6691,S06093
6692,S06094
6693,S06095
6694,S06096
6695,S06097
6696,S06098
6697,S06099
6698,S06100
6699,S06101
6700,S06102
6701,S06103
6702,S06104
6703,S06105
6704,S06106
6705,S06107
6706,S06108
6707,S06109
6708,S06110
6709,S06111
6710,S06112
6711,S06113
6712,S06114
6713,S06115
6714,S06116
6715,S06117
6716,S06118
6717,S06119
6718,S06120
6719,S06121
6720,S06122
6721,S06123
6722,S06124
6723,S06125
6724,S06126
6725,S06127
6726,S06128
6727,S06129
6728,S06130
6729,S06131
6730,S06132
6731,S06133
6732,S06134
6733,S06135
6734,S06136
6735,S06137
6736,S06138
6737,S06139
6738,S06140
6739,S06141
6740,S06142
6741,S06143
6742,S06144
6743,S06145
6744,S06146
6745,S06147
6746,S06148
6747,S06149
6748,S06150
6749,S06151
6750,S06152
6751,S06153
6752,S06154
6753,S06155
6754,S06156
6755,S06157
6756,S06158
6757,S06159
6758,S06160
6759,S06161
6760,S06162
6761,S06163
6762,S06164
6763,S06165
6764,S06166
6765,S06167
6766,S06168
6767,S06169
6768,S06170
6769,S06171
6770,S06172
6771,S06173
6772,S06174
6773,S06175
6774,S06176
6775,S06177
6776,S06178
6777,S06179
6778,S06180
6779,S06181
6780,S06182
6781,S06183
6782,S06184
6783,S06185
6784,S06186
6785,S06187
6786,S06188
6787,S06189
6788,S06190
6789,S06191
6790,S06192
6791,S06193
6792,S06194
6793,S06195
6794,S06196
6795,S06197
6796,S06198
6797,S06199
6798,S06200
6799,S06201
6800,S06202
6801,S06203
6802,S06204
6803,S06205
6804,S06206
6805,S06207
6806,S06208
6807,S06209
6808,S06210
6809,S06211
6810,S06212
6811,S06213
6812,S06214
6813,S06215
6814,S06216
6815,S06217
6816,S06218
6817,S06219
6818,S06220
6819,S06221
6820,S06222
6821,S06223
6822,S06224
6823,S06225
6824,S06226
6825,S06227
6826,S06228
6827,S06229
6828,S06230
6829,S06231
6830,S06232
6831,S06233
6832,S06234
6833,S06235
6834,S06236
6835,S06237
6836,S06238
6837,S06239
6838,S06240
6839,S06241
6840,S06242
6841,S06243
6842,S06244
6843,S06245
6844,S06246
6845,S06247
6846,S06248
6847,S06249
6848,S06250
6849,S06251
6850,S06252
6851,S06253
6852,S06254
6853,S06255
6854,S06256
6855,S06257
6856,S06258
6857,S06259
6858,S06260
6859,S06261
6860,S06262
6861,S06263
6862,S06264
6863,S06265
6864,S06266
6865,S06267
6866,S06268
6868,S06269
6869,S06270
6870,S06271
6871,S06272
6872,S06273
6873,S06274
6874,S06275
6875,S06276
6876,S06277
6877,S06278
6878,S06279
6879,S06280
6880,S06281
6881,S06282
6882,S06283
6883,S06284
6884,S06285
6885,S06286
6886,S06287
6887,S06288
6888,S06289
6889,S06290
6890,S06291
6891,S06292
6892,S06293
6893,S06294
6894,S06295
6895,S06296
6896,S06297
6897,S06298
6898,S06299
6899,S06300
6900,S06301
6901,S06302
6902,S06303
6903,S06304
6904,S06305
6905,S06306
6906,S06307
6907,S06308
6908,S06309
6909,S06310
6910,S06311
6911,S06312
6912,S06313
6913,S06314
6914,S06315
6915,S06316
6916,S06317
6917,S06318
6918,S06319
6919,S06320
6920,S06321
6921,S06322
6922,S06323
6923,S06324
6924,S06325
6925,S06326
6926,S06327
6927,S06328
6928,S06329
6929,S06330
6930,S06331
6931,S06332
6932,S06333
6933,S06334
6934,S06335
6935,S06336
6936,S06337
6937,S06338
6938,S06339
6939,S06340
6940,S06341
6941,S06342
6942,S06343
6943,S06344
6944,S06345
6945,S06346
6946,S06347
6947,S06348
6948,S06349
6949,S06350
6950,S06351
6951,S06352
6952,S06353
6953,S06354
6954,S06355
6955,S06356
6956,S06357
6957,S06358
6958,S06359
6959,S06360
6960,S06361
6961,S06362
6962,S06363
6963,S06364
6964,S06365
6965,S06366
6966,S06367
6967,S06368
6968,S06369
6969,S06370
6970,S06371
6971,S06372
6972,S06373
6973,S06374
6974,S06375
6975,S06376
6976,S06377
6977,S06378
6978,S06379
6979,S06380
6980,S06381
6981,S06382
6982,S06383
6984,S06384
6985,S06385
6986,S06386
6987,S06387
6988,S06388
6989,S06389
6990,S06390
6991,S06391
6992,S06392
6993,S06393
6994,S06394
6995,S06395
6996,S06396
6997,S06397
6998,S06398
6999,S06399
7000,S06400
7001,S06401
7002,S06402
7003,S06403
7004,S06404
7005,S06405
7006,S06406
7007,S06407
7008,S06408
7009,S06409
7010,S06410
7011,S06411
7012,S06412
7013,S06413
7014,S06414
7015,S06415
7016,S06416
7017,S06417
7018,S06418
7019,S06419
7020,S06420
7021,S06421
7022,S06422
7023,S06423
7024,S06424
7025,S06425
7026,S06426
7027,S06427
7028,S06428
7029,S06429
7030,S06430
7031,S06431
7032,S06432
7033,S06433
7034,S06434
7035,S06435
7036,S06436
7037,S06437
7038,S06438
7039,S06439
7040,S06440
7041,S06441
7042,S06442
7043,S06443
7044,S06444
7046,S06445
7047,S06446
7048,S06447
7049,S06448
7050,S06449
7051,S06450
7052,S06451
7053,S06452
7054,S06453
7055,S06454
7056,S06455
7057,S06456
7058,S06457
7059,S06458
7060,S06459
7061,S06460
7062,S06461
7063,S06462
7064,S06463
7065,S06464
7066,S06465
7067,S06466
7068,S06467
7069,S06468
7070,S06469
7071,S06470
7072,S06471
7073,S06472
7074,S06473
7075,S06474
7076,S06475
7077,S06476
7078,S06477
7079,S06478
7080,S06479
7081,S06480
7082,S06481
7083,S06482
7084,S06483
7085,S06484
7086,S06485
7087,S06486
7088,S06487
7089,S06488
7090,S06489
7091,S06490
7092,S06491
7093,S06492
7094,S06493
7095,S06494
7096,S06495
7097,S06496
7098,S06497
7099,S06498
7100,S06499
7101,S06500
7102,S06501
7103,S06502
7104,S06503
7105,S06504
7106,S06505
7107,S06506
7108,S06507
7109,S06508
7110,S06509
7111,S06510
7112,S06511
7114,S99999
7115,S99999
7116,S12345
