articulo_id,codigo,descripcion,color,umd
4718,510010,MALLA POLIESTER SENCILLA  KOVER 510010,NULL,ROLLO
4719,210104L,VINILICA 100 ACRYL ROJO FACHADAS,Rojo,BOTE 1LT
4720,ERROR4,MALLA POLIESTER DOBLE REFUERZO,NULL,ROLLO
4721,LIJAF,LIJA PARA MADERA FINA ,NULL,PIEZA
4722,LIJAM,LIJA PARA  MADERA MEDINA,NULL,PIEZA
4723,LIJAG,LIJA PARA MAEDERA GRUESA,NULL,PIEZA
4724,BER1935C,BEREL TEXT  GRIS ROMANO,Gris,CUB 19LT
4725,TORTUGA,TORTUGA DE HULE PARA LIJAR,NULL,PIEZA
4727,RESISTOLC,RESANADOR PARA MADERA COLOR CAOBA,Caoba,115ML
4728,RODILLO PLUS1,RODILLO PLUS DE ALTA 11/4,NULL,PIEZA
4729,RODILLO PLUS2,RODILLO PLUS DE ALTA 3/4,NULL,PIEZA
4730,MANERALE,MANERAL DE 4 PULGADAS PARA ESMALTE,NULL,PIEZA
4731,IVA,ESTE COMPROBANTE ES COMPLEMENTARIO DEL EXPEDIDO CON EL FOLIO,NULL,.
4732,793,AEROSOL ACUARIO ORO PALIDO,Oro,400ML
4733,METALEX,METALEX CATALIZADO PARA PISOS GRIS,Gris,CUB 19LT
4734,METALEXR,METALEX CATALIZADO PARA PISOS ROJO,Rojo,CUB 19LT
4735,CATA,CATALIZADOR PARA PINTURA,NULL,CUB 19LT
4736,METALEX1,CATALIZADOR PARA METALEX,NULL,BOTE 1LT
4742,METALEXRG,ESMALTE METALEX CATALIZADOR,NULL,BOTE 4LT
4743,CATAL,CATALIZADOR PARA ESMALTE,NULL,BOTE 1LT
4744,CATAM,CATALIZADOR PARA ESMALTE,NULL,BOTE 0.5LT
4745,THINNERG,THINNER AMERICANO ,NULL,BOTE 4LT
4746,THINNER1,THINNER AMERICANO ,NULL,BOTE 1LT
4747,BER8213C,VINILICA REKOLOR  VAINILLA,Vainilla,CUB 19LT
4748,551353,KOVER PREFABRICADO BLANCO 3.5MM FIBRA DE VIDRIO 10mtr 2,Blanco,ROLLO
4750,551355,KOVER PREFABRICADO APP ROJO 3.5mm FIBRE DE VIDRIO 10mtrs2,Rojo,ROLLO
4751,555403,KOVER PREFABRICADO BLANCO APP 4.mmFIBRA POLIESTER 10mtrs2,Blanco,ROLLO
4752,555405,KOVER PREFABRICADO ROJO APP 4.0mm FIBRA POLIESTER ROLLO 10mtrs2,Rojo,ROLLO
4753,550004,SELLADOR ASFALTICO KOVER,NULL,CUB 19LT
4754,BALON,BALON PROMOCION MUNDIAL,NULL,PIEZA
4755,CAMISETA,CAMISETA SELECCION MEXICANA PROM MUNDIAL,NULL,PIEZA
4756,CEPILLOB,CEPILLO DE IXTLE DE BASTON PARA IMPERMEABILIZAR,NULL,PIEZA
4757,BER2323C,BERELEX GREEN 100% ACRILICA BLANCO,Blanco,CUB 19LT
4758,BER2323G,BERELEX GREEN 100% ACRILICA BLANCO,Blanco,BOTE 4LT
4759,BER590C,SELLADOR GREEN,NULL,CUB 19LT
4760,BER590G,SELLADOR GREEN,NULL,BOTE 4LT
4761,BER1090T,REDOCTOR PARA ESMALTES  1090,NULL,TAM 200LT
4762,BC5,BROCHA COMANDER  DE 5 ,NULL,PIEZA
4763,BC6,BROCHA COMANDER DE 6 ,NULL,PIEZA
4764,BC4,BROCHA COMANDER DE 4,NULL,PIEZA
4765,CEPILLOM,CEPILLO  CERDA Y MADERA  PARA PINTOR,NULL,PIEZA
4766,WJ26,SOLVENTE PARA ESMALTE METALEX,NULL,BOTE 1LT
